$ more +1483 C:\Users\Administrator\Downloads\7.51.diff.json | findstr /N "." | findstr "1: 2: 3: 4: 5: 6: 7: 8:"
[exit 0]
1:      "0x292"
2224:    "old": [
2225:      "0x362"
2226:    ],
2227:    "new": [
2228:      "0x19a"
2231:  {
2232:    "old": [
2233:      "0x386"
2234:    ],
2235:    "new": [
2236:      "0x1cc"
2237:    ]
2238:  },
2241:      "0xe1"
2242:    ],
2243:    "new": [
2244:      "0x3a9"
2245:    ]
2246:  },
2247:  {
2248:    "old": [
2251:    "new": [
2252:      "0x6c"
2253:    ]
2254:  },
2255:  {
2256:    "old": [
2257:      "0x164"
2258:    ],
2261:    ]
2262:  },
2263:  {
2264:    "old": [
2265:      "0x3d6"
2266:    ],
2267:    "new": [
2268:      "0xa9"
2271:  {
2272:    "old": [
2273:      "0x271"
2274:    ],
2275:    "new": [
2276:      "0x28d"
2277:    ]
2278:  },
2281:      "0x145"
2282:    ],
2283:    "new": [
2284:      "0xfd"
2285:    ]
2286:  },
2287:  {
2288:    "old": [
2291:    "new": [
2292:      "0x17c"
2293:    ]
2294:  },
2295:  {
2296:    "old": [
2297:      "0x303"
2298:    ],
2301:    ]
2302:  },
2303:  {
2304:    "old": [
2305:      "0x2d7"
2306:    ],
2307:    "new": [
2308:      "0x38d"
2311:  {
2312:    "old": [
2313:      "0x159"
2314:    ],
2315:    "new": [
2316:      "0x233"
2317:    ]
2318:  },
2321:      "0xc7"
2322:    ],
2323:    "new": [
2324:      "0x370"
2325:    ]
2326:  },
2327:  {
2328:    "old": [
2331:    "new": [
2332:      "0xbe"
2333:    ]
2334:  },
2335:  {
2336:    "old": [
2337:      "0x3e7"
2338:    ],
2341:    ]
2342:  },
2343:  {
2344:    "old": [
2345:      "0xef"
2346:    ],
2347:    "new": [
2348:      "0xcf"
2351:  {
2352:    "old": [
2353:      "0x1e7"
2354:    ],
2355:    "new": [
2356:      "0x2aa"
2357:    ]
2358:  },
2361:      "0x394"
2362:    ],
2363:    "new": [
2364:      "0x337"
2365:    ]
2366:  },
2367:  {
2368:    "old": [
2371:    "new": [
2372:      "0x9f"
2373:    ]
2374:  },
2375:  {
2376:    "old": [
2377:      "0x162"
2378:    ],
2381:    ]
2382:  },
2383:  {
2384:    "old": [
2385:      "0x229"
2386:    ],
2387:    "new": [
2388:      "0x2c1"
2391:  {
2392:    "old": [
2393:      "0x3da"
2394:    ],
2395:    "new": [
2396:      "0x137"
2397:    ]
2398:  },
2401:      "0x8e"
2402:    ],
2403:    "new": [
2404:      "0x285"
2405:    ]
2406:  },
2407:  {
2408:    "old": [
2411:    "new": [
2412:      "0x1e3"
2413:    ]
2414:  },
2415:  {
2416:    "old": [
2417:      "0x3c3"
2418:    ],
2421:    ]
2422:  },
2423:  {
2424:    "old": [
2425:      "0x295"
2426:    ],
2427:    "new": [
2428:      "0x2a2"
2431:  {
2432:    "old": [
2433:      "0x230"
2434:    ],
2435:    "new": [
2436:      "0xcc"
2437:    ]
2438:  },
2441:      "0x222"
2442:    ],
2443:    "new": [
2444:      "0x304"
2445:    ]
2446:  },
2447:  {
2448:    "old": [
2451:    "new": [
2452:      "0x30d"
2453:    ]
2454:  },
2455:  {
2456:    "old": [
2457:      "0x329"
2458:    ],
2461:    ]
2462:  },
2463:  {
2464:    "old": [
2465:      "0x1c9"
2466:    ],
2467:    "new": [
2468:      "0xe6"
2471:  {
2472:    "old": [
2473:      "0x317"
2474:    ],
2475:    "new": [
2476:      "0x135"
2477:    ]
2478:  },
2481:      "0xbb"
2482:    ],
2483:    "new": [
2484:      "0x17e"
2485:    ]
2486:  },
2487:  {
2488:    "old": [
2491:    "new": [
2492:      "0x207"
2493:    ]
2494:  },
2495:  {
2496:    "old": [
2497:      "0x100"
2498:    ],
2501:    ]
2502:  },
2503:  {
2504:    "old": [
2505:      "0x13b"
2506:    ],
2507:    "new": [
2508:      "0x91"
2511:  {
2512:    "old": [
2513:      "0x36e"
2514:    ],
2515:    "new": [
2516:      "0x153"
2517:    ]
2518:  },
2521:      "0x122"
2522:    ],
2523:    "new": [
2524:      "0x313"
2525:    ]
2526:  },
2527:  {
2528:    "old": [
2531:    "new": [
2532:      "0x3bd"
2533:    ]
2534:  },
2535:  {
2536:    "old": [
2537:      "0x179"
2538:    ],
2541:    ]
2542:  },
2543:  {
2544:    "old": [
2545:      "0x102"
2546:    ],
2547:    "new": [
2548:      "0xb3"
2551:  {
2552:    "old": [
2553:      "0x9d"
2554:    ],
2555:    "new": [
2556:      "0x28c"
2557:    ]
2558:  },
2561:      "0xe2"
2562:    ],
2563:    "new": [
2564:      "0x28b"
2565:    ]
2566:  },
2567:  {
2568:    "old": [
2571:    "new": [
2572:      "0x396"
2573:    ]
2574:  },
2575:  {
2576:    "old": [
2577:      "0x34b"
2578:    ],
2581:    ]
2582:  },
2583:  {
2584:    "old": [
2585:      "0x3c9"
2586:    ],
2587:    "new": [
2588:      "0xf3"
2591:  {
2592:    "old": [
2593:      "0x33a"
2594:    ],
2595:    "new": [
2596:      "0x206"
2597:    ]
2598:  },
2601:      "0x225"
2602:    ],
2603:    "new": [
2604:      "0x3d6"
2605:    ]
2606:  },
2607:  {
2608:    "old": [
2611:    "new": [
2612:      "0x29f"
2613:    ]
2614:  },
2615:  {
2616:    "old": [
2617:      "0x352"
2618:    ],
2621:    ]
2622:  },
2623:  {
2624:    "old": [
2625:      "0xf4"
2626:    ],
2627:    "new": [
2628:      "0x2fc"
2631:  {
2632:    "old": [
2633:      "0x282"
2634:    ],
2635:    "new": [
2636:      "0x1b6"
2637:    ]
2638:  },
2641:      "0x2c2"
2642:    ],
2643:    "new": [
2644:      "0x112"
2645:    ]
2646:  },
2647:  {
2648:    "old": [
2651:    "new": [
2652:      "0x7f"
2653:    ]
2654:  },
2655:  {
2656:    "old": [
2657:      "0x2e3"
2658:   

[… truncated 25470 chars …]
